TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,2,1,0.0,3.0,0,
Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^NO
Log: ^NO
Mod: 

366,4,4,0.0,8.0,1,
Total cost:4
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:I, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: IHLFGDJMNO
Log: FGDJMNO
Mod: FGDIJHKLMNO

367,13,3,0.0,16.0,3,
Total cost:13
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: QRWSUVXQRARRSQRSQRSQRSQSQQZNO
Log: QRWSUVXQRARRSQRSQRSQRSQSQQZNO
Mod: QTRWSUVXQRSQRSQRYZNO

368,4,4,0.0,8.0,0,
Total cost:4
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:>>, modelMove:^, cost:1]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:^, modelMove:>>, cost:1]
Trace: _]^_O]_]^aN^
Log: ]^_O]_]^aN^
Mod: ]^_]^_]^`aN

369,8,0,0.0,8.0,1,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: EDILFAHJNO
Log: EDILFAHJNO
Mod: ABCEDIFHGJ

370,4,4,0.0,8.0,1,
Total cost:4
[logMove:H, modelMove:H, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
Trace: ILGFHKJMNA
Log: HKJMNA
Mod: HK

371,4,0,0.0,4.0,0,
Total cost:4
[logMove:g, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: gdaO
Log: gdaO
Mod: 

372,0,5,0.0,5.0,0,
Total cost:0
[logMove:^, modelMove:^, cost:0]
Trace: _]NO^^
Log: ^
Mod: ^

373,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

374,10,5,0.0,15.0,2,
Total cost:10
[logMove:Q, modelMove:Q, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:W, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TRWSQQXRSQRSQRSQRUVRZNO
Log: QXRSQRSQRSQRUVRZNO
Mod: QRSQRSQTUWVR

375,3,0,0.0,3.0,0,
Total cost:3
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
Trace: Naf
Log: Naf
Mod: 

376,4,3,0.0,7.0,2,
Total cost:4
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:W, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
Trace: QUVRXZON
Log: QUVRXZON
Mod: QTUVRYWXZN

377,4,3,0.0,7.0,0,
Total cost:4
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: VUQRXZNO
Log: QRXZNO
Mod: QR

378,3,5,0.0,8.0,1,
Total cost:3
[logMove:F, modelMove:F, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
Trace: KLGIHFDJOA
Log: FDJOA
Mod: FD

379,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ANO
Log: ANO
Mod: A

380,2,0,0.0,2.0,0,
Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: aAO
Log: aAO
Mod: A

381,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

382,4,4,0.0,8.0,0,
Total cost:4
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DNGIFHJMLO
Log: GIFHJMLO
Mod: GIFJ

383,2,1,0.0,3.0,1,
Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: B]N
Log: B]N
Mod: B

384,4,0,0.0,4.0,0,
Total cost:4
[logMove:O, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
Trace: OaNd
Log: OaNd
Mod: 

385,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

386,2,3,0.0,5.0,0,
Total cost:2
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
Trace: KNDHILGFJM
Log: DHILGFJM
Mod: DHKEILGFJM

387,0,4,0.0,4.0,0,
Total cost:0
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: gdaN
Log: gdaN
Mod: gdaN

388,10,3,0.0,13.0,1,
Total cost:10
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QRUWVSQZXSQRRSQNO
Log: QRUWVSQZXSQRRSQNO
Mod: QTRUWVSQR

389,2,3,0.0,5.0,1,
Total cost:2
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: OVQTWUZN
Log: QTWUZN
Mod: QTWU

390,2,5,0.0,7.0,1,
Total cost:2
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: KELDMFJIHO
Log: FJIHO
Mod: FIH

391,0,5,0.0,5.0,0,
Total cost:0
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: _]^aNO
Log: aNO
Mod: aNO

392,3,0,0.0,3.0,1,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: a^O
Log: a^O
Mod: 

393,4,3,0.0,7.0,0,
Total cost:4
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: ELDFNGHJIO
Log: DFNGHJIO
Mod: DEFGHI

394,3,4,0.0,7.0,1,
Total cost:3
[logMove:D, modelMove:D, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:K, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ELMIDGHKNO
Log: DGHKNO
Mod: DGH

395,4,4,0.0,8.0,0,
Total cost:4
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RWVSUXBQRNO
Log: UXBQRNO
Mod: UQR

396,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^aO
Log: ^aO
Mod: 

397,3,4,0.0,7.0,1,
Total cost:3
[logMove:F, modelMove:F, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: EMLJFNHIDO
Log: FNHIDO
Mod: FID

398,1,6,0.0,7.0,0,
Total cost:1
[logMove:N, modelMove:N, cost:0]
[logMove:W, modelMove:>>, cost:1]
Trace: POVURZNW
Log: NW
Mod: N

399,3,5,0.0,8.0,1,
Total cost:3
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: NELIHFJMGO
Log: HFJMGO
Mod: HFG

400,0,6,0.0,6.0,0,
Total cost:0
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: _]^_]]aNO
Log: aNO
Mod: aNO

401,0,3,0.0,3.0,0,
Total cost:0
[logMove:b, modelMove:b, cost:0]
Trace: cdNb
Log: b
Mod: b

402,2,3,0.0,5.0,0,
Total cost:2
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TUWVXQNO
Log: TUWVXQNO
Mod: TUWVXQ

403,3,2,0.0,5.0,6,
Total cost:3
[logMove:B, modelMove:B, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: _]BANO
Log: BANO
Mod: B

404,5,4,0.0,9.0,1,
Total cost:5
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TRUVWSXNRZO
Log: UVWSXNRZO
Mod: UVWXQR

405,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

406,8,0,0.0,8.0,1,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:V, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: WQURSXQRSBRZNO
Log: WQURSXQRSBRZNO
Mod: ABPTWQURVSXQRSQRYZNO

407,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

408,2,4,0.0,6.0,1,
Total cost:2
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: LIDGFJHMNO
Log: IDGFJHMNO
Mod: IDGFJKLHMNO

409,0,5,0.0,5.0,0,
Total cost:0
[logMove:], modelMove:], cost:0]
Trace: _O^aN]
Log: ]
Mod: ]

410,3,4,0.0,7.0,0,
Total cost:3
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Trace: ZOVRSUXQWRN
Log: RSUXQWRN
Mod: RTSUQWR

411,4,0,0.0,4.0,1,
Total cost:4
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: BaON
Log: BaON
Mod: AB

412,3,4,0.0,7.0,0,
Total cost:3
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
Trace: QWVRUQNARZS
Log: UQNARZS
Mod: UQRS

413,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^NO
Log: ^NO
Mod: 

414,0,2,0.0,2.0,0,
Total cost:0
[logMove:B, modelMove:B, cost:0]
Trace: ^NB
Log: B
Mod: B

415,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

416,5,0,0.0,5.0,1,
Total cost:5
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: TVUWRXZN
Log: TVUWRXZN
Mod: ABPQTVUWRYXZN

417,4,0,0.0,4.0,0,
Total cost:4
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NadO
Log: NadO
Mod: 

418,5,6,0.0,11.0,1,
Total cost:5
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
Trace: WVUSAZQSOQRNQR
Log: QSOQRNQR
Mod: QRSQR

419,3,0,0.0,3.0,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: faO
Log: faO
Mod: 

420,2,0,0.0,2.0,0,
Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: aAO
Log: aAO
Mod: A

421,2,1,0.0,3.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: gANO
Log: ANO
Mod: A

422,0,4,0.0,4.0,0,
Total cost:0
[logMove:g, modelMove:g, cost:0]
Trace: OaNg
Log: g
Mod: g

423,3,4,0.0,7.0,0,
Total cost:3
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: LNHIGFJMEO
Log: IGFJMEO
Mod: IGFJ

424,1,6,0.0,7.0,1,
Total cost:1
[logMove:N, modelMove:N, cost:0]
[logMove:U, modelMove:>>, cost:1]
Trace: RWOVXZNU
Log: NU
Mod: N

425,1,8,0.0,9.0,1,
Total cost:1
[logMove:N, modelMove:N, cost:0]
[logMove:M, modelMove:>>, cost:1]
Trace: EGLICFJONM
Log: NM
Mod: N

426,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^aO
Log: ^aO
Mod: 

427,4,3,0.0,7.0,1,
Total cost:4
[logMove:T, modelMove:T, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
Trace: XVRTOUWZRNQ
Log: TOUWZRNQ
Mod: TUWQ

428,0,7,0.0,7.0,0,
Total cost:0
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
Trace: GIFHJMNBCD
Log: BCD
Mod: BCD

429,0,6,0.0,6.0,1,
Total cost:0
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: WRVBXZNO
Log: NO
Mod: NO

430,5,3,0.0,8.0,0,
Total cost:5
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:C, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: KHELJGICMO
Log: ELJGICMO
Mod: EGI

431,22,3,0.0,25.0,5,
Total cost:22
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:U, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:Z, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: STWVQZSQXRSRSUQRSQRSSQRSQRRRQRNO
Log: TWVQZSQXRSRSUQRSQRSSQRSQRRRQRNO
Mod: TWVQRSQUXRSQRYZNO

432,0,6,0.0,6.0,0,
Total cost:0
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: WVUTXZNO
Log: NO
Mod: NO

433,1,6,0.0,7.0,1,
Total cost:1
[logMove:N, modelMove:N, cost:0]
[logMove:Z, modelMove:>>, cost:1]
Trace: TRWVXONZ
Log: NZ
Mod: N

434,3,5,0.0,8.0,1,
Total cost:3
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: VWRUBSQRZNO
Log: SQRZNO
Mod: SQR

435,3,4,0.0,7.0,0,
Total cost:3
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NVWRUZXO
Log: UZXO
Mod: U

436,5,3,0.0,8.0,2,
Total cost:5
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:>>, modelMove:X, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TQVUWRSRZNO
Log: TQVUWRSRZNO
Mod: TQVUWXRSQR

437,4,3,0.0,7.0,1,
Total cost:4
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
